bank_id,year,total_assets,total_deposits,net_loans,net_profit,npl_ratio,capital_adequacy_ratio,bank_name,tier,roa,loan_to_deposit_ratio
CBAK,2015,153170.97,123199.67,81344.74,1884.04,15.23,18.01,Credit Bank,Tier 3,1.2300242010610756,66.02675153269486
CBAK,2023,313383.95,253231.72,188311.22,6979.13,15.99,19.73,Credit Bank,Tier 3,2.227022156048515,74.36320378821421
CBAK,2022,289994.52,238373.19,195524.89,6107.38,11.88,17.64,Credit Bank,Tier 3,2.1060329002079072,82.02469833121754
CBAK,2019,230239.75,178177.58,132617.83,2600.1,16.26,18.23,Credit Bank,Tier 3,1.1293010872362395,74.43014435373968
CBAK,2020,252203.37,210432.24,143920.9,4861.43,8.04,19.53,Credit Bank,Tier 3,1.9275832832844384,68.39298959132879
CBAK,2018,213605.74,173940.07,118484.82,3620.51,10.52,21.63,Credit Bank,Tier 3,1.6949497705445558,68.11818576363686
CBAK,2025,390961.1,310154.36,210035.57,4393.4,16.28,15.29,Credit Bank,Tier 3,1.1237435131014313,67.71968964099038
CBAK,2017,194569.01,157915.3,119404.26,2370.99,17.26,19.55,Credit Bank,Tier 3,1.2185856319051014,75.61285068641229
CBAK,2016,172262.13,140753.72,120060.99,2208.26,8.15,18.2,Credit Bank,Tier 3,1.2819184344231667,85.29862656560694
CBAK,2021,271813.86,217127.81,138317.88,1815.05,15.71,20.71,Credit Bank,Tier 3,0.6677547642346127,63.7034380810086
CBAK,2024,350676.91,276195.93,223870.4,4662.31,11.73,20.64,Credit Bank,Tier 3,1.3295172470864993,81.05492358269001
VICT,2018,280024.53,221383.47,159369.28,4022.61,10.3,20.52,Victoria Commercial Bank,Tier 3,1.4365205791078373,71.98788599708912
VICT,2016,231975.68,185208.91,159235.71,2867.55,14.66,20.0,Victoria Commercial Bank,Tier 3,1.2361425128703147,85.97626863631992
VICT,2020,365146.06,291131.14,213990.59,7220.72,10.82,20.89,Victoria Commercial Bank,Tier 3,1.9774881317355582,73.50316080924905
VICT,2023,470438.78,384947.73,276025.94,7881.18,13.71,19.84,Victoria Commercial Bank,Tier 3,1.675282807254963,71.70478443917568
VICT,2024,518905.47,434300.27,306278.72,6622.08,9.5,20.27,Victoria Commercial Bank,Tier 3,1.276163074557684,70.5223416048072
VICT,2019,318608.8,256261.49,203728.71,6319.54,14.63,15.13,Victoria Commercial Bank,Tier 3,1.983479426808048,79.50032211238607
VICT,2025,577899.37,455510.16,363225.42,13127.31,12.25,18.96,Victoria Commercial Bank,Tier 3,2.271556378405465,79.74035529745373
VICT,2022,438598.7,354639.8,231364.14,6062.73,16.29,18.14,Victoria Commercial Bank,Tier 3,1.3822954787599688,65.23919199142341
VICT,2021,416413.97,330683.58,210276.28,6291.86,10.71,18.12,Victoria Commercial Bank,Tier 3,1.5109627566049237,63.58836444192361
VICT,2015,219523.74,174390.17,149336.65,3751.26,12.74,15.27,Victoria Commercial Bank,Tier 3,1.7088174609270053,85.63363978600398
VICT,2017,252728.06,203456.93,147616.77,3816.15,8.92,17.34,Victoria Commercial Bank,Tier 3,1.5099827063128646,72.5543091601746
